# Content Signals (https://contentsignals.org/) — preferences for automated use of this site's content.
# search=yes: allow indexing in search results. ai-input=yes: allow use in AI-generated answers.
# ai-train=no: do not use this content to train or fine-tune AI models.
User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no
Disallow: /cart
Disallow: /checkout
Disallow: /login
Disallow: /registration
Disallow: /testspeed
Disallow: /login/reset_password
Disallow: /account/*
Disallow: /account
Disallow: /partner/*
Disallow: /api/*
Disallow: /gut-reset
Disallow: /new-products
Sitemap: https://seed.com/sitemap_index.xml
